Bug 1,Bug 2,Ch 11,Ch 21,Ch 31,Ch 41,Ch 51,Ch 61,Ch 71,Ch 81,Ch 91,Ch 101,Ch 111,Ch 121,Ch 12,Ch 22,Ch 32,Ch 42,Ch 52,Ch 62,Ch 72,Ch 82,Ch 92,Ch 102,Ch 112,Ch 122,cosine_similarity,class
34867,34479,4.03,9.03,6.89,5.03,7.45,8.66,7.37,2.5,2.14,4.18,8.01,1.63,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,0.982,dup
34867,33962,4.03,9.03,6.89,5.03,7.45,8.66,7.37,2.5,2.14,4.18,8.01,1.63,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,0.96,dup
34867,33904,4.03,9.03,6.89,5.03,7.45,8.66,7.37,2.5,2.14,4.18,8.01,1.63,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,0.968,dup
34867,33872,4.03,9.03,6.89,5.03,7.45,8.66,7.37,2.5,2.14,4.18,8.01,1.63,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,0.965,dup
34867,33867,4.03,9.03,6.89,5.03,7.45,8.66,7.37,2.5,2.14,4.18,8.01,1.63,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,0.942,dup
34867,33859,4.03,9.03,6.89,5.03,7.45,8.66,7.37,2.5,2.14,4.18,8.01,1.63,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,0.974,dup
34867,33841,4.03,9.03,6.89,5.03,7.45,8.66,7.37,2.5,2.14,4.18,8.01,1.63,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.985,dup
34861,34306,0.0,2.14,0.39,0.0,0.0,1.68,0.0,0.0,0.0,0.0,0.39,0.39,0.0,3.87,2.1,0.0,0.45,5.75,1.87,0.0,0.0,1.67,0.72,0.36,0.886,dup
34805,34479,1.24,9.18,6.04,4.62,7.21,10.58,7.89,2.25,0.83,3.02,7.16,2.71,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,0.987,dup
34805,33962,1.24,9.18,6.04,4.62,7.21,10.58,7.89,2.25,0.83,3.02,7.16,2.71,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,0.971,dup
34805,33904,1.24,9.18,6.04,4.62,7.21,10.58,7.89,2.25,0.83,3.02,7.16,2.71,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,0.979,dup
34805,33872,1.24,9.18,6.04,4.62,7.21,10.58,7.89,2.25,0.83,3.02,7.16,2.71,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,0.969,dup
34805,33867,1.24,9.18,6.04,4.62,7.21,10.58,7.89,2.25,0.83,3.02,7.16,2.71,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,0.974,dup
34805,33859,1.24,9.18,6.04,4.62,7.21,10.58,7.89,2.25,0.83,3.02,7.16,2.71,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,0.989,dup
34805,33841,1.24,9.18,6.04,4.62,7.21,10.58,7.89,2.25,0.83,3.02,7.16,2.71,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.991,dup
34792,34450,0.7,7.84,5.89,3.62,4.28,8.95,5.58,2.05,3.34,3.59,6.68,2.42,0.29,11.87,8.38,7.78,7.91,14.96,10.54,1.94,4.35,3.9,10.13,4.72,0.989,dup
34782,34569,2.37,7.62,6.9,6.34,7.23,10.04,6.86,3.86,6.01,5.01,8.04,3.85,1.69,6.34,5.27,5.14,6.79,10.07,7.26,2.49,2.94,4.69,7.55,2.1,0.984,dup
34759,24047,0.0,9.17,2.46,2.37,0.8,9.25,6.04,0.51,0.77,2.0,4.99,0.51,0.0,5.24,2.85,2.95,2.77,10.94,6.39,1.24,0.0,4.32,4.91,1.24,0.941,dup
34733,34639,5.31,14.49,9.09,10.71,10.15,17.47,14.36,4.77,1.45,9.77,13.04,5.78,2.15,8.44,7.36,6.55,6.32,10.17,10.85,2.5,1.66,5.85,6.75,3.53,0.989,dup
34733,34460,5.31,14.49,9.09,10.71,10.15,17.47,14.36,4.77,1.45,9.77,13.04,5.78,1.55,5.49,2.82,2.98,1.67,5.84,2.89,1.2,0.9,2.01,3.96,2.62,0.969,dup
34733,34282,5.31,14.49,9.09,10.71,10.15,17.47,14.36,4.77,1.45,9.77,13.04,5.78,2.1,6.55,6.38,6.11,5.93,9.7,8.35,2.69,1.33,5.48,6.82,3.17,0.994,dup
34733,34081,5.31,14.49,9.09,10.71,10.15,17.47,14.36,4.77,1.45,9.77,13.04,5.78,0.95,2.46,2.26,3.23,2.46,3.86,6.23,0.88,1.49,5.03,3.23,0.6,0.928,dup
34696,34630,1.2,9.44,7.85,6.68,6.39,13.76,9.56,3.04,3.58,6.61,8.74,3.01,1.69,10.21,6.01,6.95,6.27,14.15,12.99,1.68,3.04,8.62,11.39,4.29,0.985,dup
34660,34657,0.28,6.62,3.65,2.39,2.95,14.18,6.2,1.37,1.75,2.74,3.88,1.6,0.0,6.51,3.31,2.07,2.02,12.47,5.24,1.53,1.65,2.79,3.98,1.46,0.997,dup
34639,34460,2.15,8.44,7.36,6.55,6.32,10.17,10.85,2.5,1.66,5.85,6.75,3.53,1.55,5.49,2.82,2.98,1.67,5.84,2.89,1.2,0.9,2.01,3.96,2.62,0.947,dup
34639,34282,2.15,8.44,7.36,6.55,6.32,10.17,10.85,2.5,1.66,5.85,6.75,3.53,2.1,6.55,6.38,6.11,5.93,9.7,8.35,2.69,1.33,5.48,6.82,3.17,0.995,dup
34639,34081,2.15,8.44,7.36,6.55,6.32,10.17,10.85,2.5,1.66,5.85,6.75,3.53,0.95,2.46,2.26,3.23,2.46,3.86,6.23,0.88,1.49,5.03,3.23,0.6,0.946,dup
34596,34573,2.18,8.75,7.51,4.73,5.88,12.63,10.54,3.53,4.88,6.9,9.97,4.12,1.53,5.68,4.44,3.34,3.63,9.1,10.06,2.29,2.8,4.21,5.98,2.29,0.984,dup
34576,24327,0.0,5.29,4.03,2.33,2.29,7.37,3.82,1.64,1.38,1.51,2.18,0.5,1.1,4.3,4.25,1.73,1.87,3.05,2.87,1.47,2.04,2.48,3.14,1.92,0.902,dup
34479,33962,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,0.978,dup
34479,33904,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,0.977,dup
34479,33872,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,0.972,dup
34479,33867,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,0.966,dup
34479,33859,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,0.989,dup
34479,33841,1.69,13.7,9.88,7.7,9.24,14.22,9.37,3.95,3.94,6.51,9.24,4.06,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.994,dup
34460,34282,1.55,5.49,2.82,2.98,1.67,5.84,2.89,1.2,0.9,2.01,3.96,2.62,2.1,6.55,6.38,6.11,5.93,9.7,8.35,2.69,1.33,5.48,6.82,3.17,0.952,dup
34460,34081,1.55,5.49,2.82,2.98,1.67,5.84,2.89,1.2,0.9,2.01,3.96,2.62,0.95,2.46,2.26,3.23,2.46,3.86,6.23,0.88,1.49,5.03,3.23,0.6,0.837,dup
34451,34307,0.0,6.74,8.11,1.45,2.88,10.24,8.18,0.61,2.1,4.15,4.7,2.07,1.8,12.51,6.78,3.82,4.85,13.72,8.55,3.45,3.42,6.1,6.31,2.71,0.959,dup
34451,33985,0.0,6.74,8.11,1.45,2.88,10.24,8.18,0.61,2.1,4.15,4.7,2.07,1.03,5.69,8.42,2.22,2.22,5.05,3.23,1.19,0.0,4.04,2.96,2.96,0.921,dup
34397,33938,0.47,6.24,3.07,4.28,1.37,9.85,4.22,0.99,0.38,2.95,7.35,0.0,0.0,3.58,2.92,4.03,2.01,6.87,1.63,1.85,0.65,1.63,2.94,0.65,0.948,dup
34307,33985,1.8,12.51,6.78,3.82,4.85,13.72,8.55,3.45,3.42,6.1,6.31,2.71,1.03,5.69,8.42,2.22,2.22,5.05,3.23,1.19,0.0,4.04,2.96,2.96,0.895,dup
34282,34081,2.1,6.55,6.38,6.11,5.93,9.7,8.35,2.69,1.33,5.48,6.82,3.17,0.95,2.46,2.26,3.23,2.46,3.86,6.23,0.88,1.49,5.03,3.23,0.6,0.94,dup
34221,33936,1.26,7.34,5.97,3.54,3.36,8.14,7.27,2.59,3.27,3.74,4.45,2.9,1.19,0.0,1.19,1.19,1.19,1.9,1.19,0.0,0.0,1.19,1.19,0.0,0.804,dup
34221,33915,1.26,7.34,5.97,3.54,3.36,8.14,7.27,2.59,3.27,3.74,4.45,2.9,3.32,9.73,8.32,8.01,8.0,12.84,9.95,4.09,3.71,6.68,9.88,5.08,0.978,dup
34116,34109,1.08,7.85,7.91,5.41,5.41,12.15,7.45,4.38,3.18,3.94,6.04,4.99,1.37,7.74,7.84,5.57,5.75,12.53,8.21,3.98,3.29,3.95,5.98,4.84,0.999,dup
33964,33789,4.51,12.97,8.8,7.63,6.47,13.76,10.66,4.93,3.38,5.45,8.28,4.72,0.06,3.76,2.94,2.46,1.58,4.06,3.82,1.23,2.43,1.93,3.16,1.83,0.971,dup
33962,33904,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,0.964,dup
33962,33872,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,0.945,dup
33962,33867,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,0.936,dup
33962,33859,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,0.981,dup
33962,33841,1.08,6.57,5.82,4.59,3.87,6.72,4.59,1.83,0.0,2.55,2.91,1.36,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.977,dup
33948,33552,2.75,7.92,5.84,3.78,2.69,8.31,5.2,1.02,0.55,6.37,5.52,3.67,0.0,6.65,1.26,2.23,2.13,6.85,2.17,1.02,0.0,1.13,3.37,1.13,0.895,dup
33948,33547,2.75,7.92,5.84,3.78,2.69,8.31,5.2,1.02,0.55,6.37,5.52,3.67,1.39,5.59,1.43,6.21,2.26,8.81,5.94,0.0,1.43,0.0,3.6,0.0,0.835,dup
33948,33546,2.75,7.92,5.84,3.78,2.69,8.31,5.2,1.02,0.55,6.37,5.52,3.67,0.0,4.54,0.0,1.41,0.83,4.19,0.83,1.19,0.0,1.08,3.33,1.08,0.858,dup
33936,33915,1.19,0.0,1.19,1.19,1.19,1.9,1.19,0.0,0.0,1.19,1.19,0.0,3.32,9.73,8.32,8.01,8.0,12.84,9.95,4.09,3.71,6.68,9.88,5.08,0.873,dup
33904,33872,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,0.946,dup
33904,33867,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,0.976,dup
33904,33859,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,0.985,dup
33904,33841,1.09,6.65,5.34,4.61,6.22,9.52,8.27,1.8,1.68,4.72,4.67,0.91,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.976,dup
33872,33867,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,0.965,dup
33872,33859,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,0.95,dup
33872,33841,1.21,8.37,5.95,3.06,5.39,6.71,6.26,0.68,3.5,1.13,4.94,2.09,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.956,dup
33867,33859,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,0.963,dup
33867,33841,0.0,6.52,3.9,2.17,4.5,8.07,7.51,1.65,2.55,2.36,3.73,2.13,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.952,dup
33859,33841,1.53,7.06,5.37,5.14,5.27,10.01,5.95,1.8,1.01,3.64,5.22,2.04,1.92,10.27,8.31,6.62,8.43,12.35,7.59,3.02,1.29,5.59,8.97,3.41,0.993,dup
33710,33031,1.53,7.51,7.4,4.05,5.21,11.39,8.92,2.08,2.83,2.91,6.25,2.6,2.33,6.87,9.14,4.15,4.22,9.47,8.91,2.37,5.09,3.04,5.65,3.2,0.983,dup
33573,30012,0.0,5.6,3.66,6.1,3.62,11.56,7.27,2.29,2.97,3.04,6.75,0.74,0.0,0.0,2.72,0.0,0.0,2.72,2.72,0.0,0.94,0.94,0.94,0.94,0.777,dup
33552,33547,0.0,6.65,1.26,2.23,2.13,6.85,2.17,1.02,0.0,1.13,3.37,1.13,1.39,5.59,1.43,6.21,2.26,8.81,5.94,0.0,1.43,0.0,3.6,0.0,0.901,dup
33552,33546,0.0,6.65,1.26,2.23,2.13,6.85,2.17,1.02,0.0,1.13,3.37,1.13,0.0,4.54,0.0,1.41,0.83,4.19,0.83,1.19,0.0,1.08,3.33,1.08,0.971,dup
33547,33546,1.39,5.59,1.43,6.21,2.26,8.81,5.94,0.0,1.43,0.0,3.6,0.0,0.0,4.54,0.0,1.41,0.83,4.19,0.83,1.19,0.0,1.08,3.33,1.08,0.832,dup
33194,21299,1.32,4.83,5.13,3.54,3.41,3.48,3.17,2.3,1.79,1.71,2.48,1.84,1.82,5.78,5.68,4.89,6.27,11.19,7.11,2.05,1.48,4.68,7.11,3.93,0.915,dup
33194,21119,1.32,4.83,5.13,3.54,3.41,3.48,3.17,2.3,1.79,1.71,2.48,1.84,0.74,5.67,5.81,3.65,6.43,11.46,6.57,0.46,1.87,3.41,7.71,1.57,0.884,dup
32948,32511,2.52,8.1,4.74,5.11,4.59,9.03,4.4,1.51,1.91,4.26,5.39,3.34,2.17,5.81,6.06,6.28,5.22,7.15,5.81,4.22,4.26,3.85,7.61,2.47,0.95,dup
32948,32510,2.52,8.1,4.74,5.11,4.59,9.03,4.4,1.51,1.91,4.26,5.39,3.34,2.17,4.87,6.06,5.34,4.27,5.26,4.87,4.22,3.32,3.85,5.72,1.53,0.934,dup
32948,32453,2.52,8.1,4.74,5.11,4.59,9.03,4.4,1.51,1.91,4.26,5.39,3.34,2.1,10.28,3.77,4.5,3.01,9.9,4.48,1.25,1.77,3.93,4.11,3.26,0.982,dup
32948,32386,2.52,8.1,4.74,5.11,4.59,9.03,4.4,1.51,1.91,4.26,5.39,3.34,1.81,7.11,7.77,5.25,4.5,6.83,5.59,4.22,2.68,3.87,8.19,2.01,0.949,dup
32595,20794,0.0,3.36,3.33,3.33,0.67,5.55,4.64,2.63,0.67,4.69,3.33,0.67,1.6,9.5,6.02,6.86,6.32,15.38,7.19,3.24,4.88,5.52,6.53,1.44,0.924,dup
32562,32529,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.92,dup
32562,28870,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.99,6.48,5.69,3.46,4.56,9.11,6.24,1.93,3.19,4.37,6.34,2.52,0.825,dup
32562,28455,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,5.81,3.71,3.1,3.77,8.38,6.47,1.94,2.41,2.88,4.68,1.54,0.849,dup
32562,28353,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,5.35,1.33,1.07,4.27,7.0,5.19,0.0,2.08,2.4,2.4,0.0,0.831,dup
32562,28063,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,1.64,5.13,2.34,5.24,3.6,9.77,3.53,2.34,0.0,3.6,6.22,0.79,0.779,dup
32562,27661,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.86,4.99,5.02,4.55,4.46,7.07,5.58,1.78,0.67,4.2,2.11,1.89,0.91,dup
32562,26991,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3.62,2.27,2.27,2.27,3.57,3.57,1.16,0.0,1.16,0.0,1.16,0.941,dup
32562,26512,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,5.25,2.64,0.25,2.64,3.48,3.82,0.25,1.21,0.25,2.26,1.21,0.844,dup
32562,25993,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,1.62,6.42,5.0,3.95,4.17,8.68,6.22,1.68,2.76,3.79,5.37,2.09,0.85,dup
32562,25456,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,6.67,5.55,5.06,3.35,7.95,3.09,2.2,1.16,2.32,1.16,1.16,0.916,dup
32562,25270,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3.4,2.66,2.66,2.79,3.79,4.81,1.08,1.0,1.72,1.41,1.08,0.922,dup
32562,25164,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,6.34,3.01,2.4,3.07,9.03,6.99,1.94,3.36,2.88,4.68,1.54,0.809,dup
32562,24938,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,2.17,2.17,2.17,2.17,2.17,2.17,1.1,0.0,1.1,0.0,1.1,0.941,dup
32562,24509,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.99,5.76,4.97,2.74,3.84,8.39,5.52,1.93,3.19,4.37,6.34,2.52,0.788,dup
32562,24192,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.88,7.97,7.29,4.13,5.64,9.49,5.61,1.69,2.78,3.81,5.41,2.1,0.88,dup
32562,23950,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.35,5.53,3.95,3.59,4.09,7.44,6.93,2.04,2.15,3.09,3.75,2.0,0.876,dup
32562,23899,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3.7,2.96,2.64,2.64,7.99,3.7,1.77,1.6,1.77,0.83,1.77,0.857,dup
32562,20198,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,7.01,3.0,4.47,4.89,8.05,7.01,0.0,0.98,3.65,4.64,2.18,0.878,dup
32562,19691,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,4.03,1.84,3.66,2.7,2.7,4.03,0.89,0.86,0.89,0.86,0.89,0.941,dup
32562,19466,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3.09,3.09,1.1,3.09,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.903,dup
32562,12981,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,5.15,6.87,1.89,4.93,7.67,5.03,1.68,2.08,2.98,2.94,2.95,0.87,dup
32562,12420,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,8.1,7.84,5.7,7.69,10.09,7.81,2.9,2.66,4.77,5.55,3.63,0.895,dup
32562,9045,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,5.89,4.18,3.23,3.6,8.72,6.48,2.69,1.06,2.89,2.48,2.51,0.878,dup
32562,8902,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.9,3.39,1.93,3.39,1.93,1.93,1.93,0.9,0.0,0.9,2.37,0.9,0.866,dup
32562,8103,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.43,4.57,5.27,2.79,3.4,6.71,3.83,1.64,2.36,4.16,3.07,1.79,0.842,dup
32562,6283,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,7.53,6.7,5.51,5.94,5.42,6.51,2.38,2.22,3.64,2.65,3.64,0.913,dup
32562,4153,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,7.28,5.62,4.11,4.81,9.6,6.44,1.67,1.68,4.67,4.95,2.87,0.866,dup
32562,3029,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,6.44,3.98,2.04,3.94,2.85,2.0,0.26,0.0,0.26,1.08,0.26,0.912,dup
32562,3027,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,6.44,3.98,2.04,3.94,2.85,2.0,0.26,0.0,0.26,1.08,0.26,0.912,dup
32562,1618,0.0,1.09,1.09,1.09,1.09,1.09,1.09,0.0,0.0,0.0,0.0,0.0,0.0,7.02,8.18,4.93,3.36,10.44,7.62,1.84,2.19,3.53,5.03,1.94,0.884,dup
32529,28870,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.99,6.48,5.69,3.46,4.56,9.11,6.24,1.93,3.19,4.37,6.34,2.52,0.917,dup
32529,28455,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,5.81,3.71,3.1,3.77,8.38,6.47,1.94,2.41,2.88,4.68,1.54,0.944,dup
32529,28353,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,5.35,1.33,1.07,4.27,7.0,5.19,0.0,2.08,2.4,2.4,0.0,0.919,dup
32529,28063,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,1.64,5.13,2.34,5.24,3.6,9.77,3.53,2.34,0.0,3.6,6.22,0.79,0.854,dup
32529,27661,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.86,4.99,5.02,4.55,4.46,7.07,5.58,1.78,0.67,4.2,2.11,1.89,0.961,dup
32529,26991,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,3.62,2.27,2.27,2.27,3.57,3.57,1.16,0.0,1.16,0.0,1.16,0.983,dup
32529,26512,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,5.25,2.64,0.25,2.64,3.48,3.82,0.25,1.21,0.25,2.26,1.21,0.894,dup
32529,25993,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,1.62,6.42,5.0,3.95,4.17,8.68,6.22,1.68,2.76,3.79,5.37,2.09,0.933,dup
32529,25456,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,6.67,5.55,5.06,3.35,7.95,3.09,2.2,1.16,2.32,1.16,1.16,0.958,dup
32529,25270,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,3.4,2.66,2.66,2.79,3.79,4.81,1.08,1.0,1.72,1.41,1.08,0.969,dup
32529,25164,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,6.34,3.01,2.4,3.07,9.03,6.99,1.94,3.36,2.88,4.68,1.54,0.934,dup
32529,24938,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,2.17,2.17,2.17,2.17,2.17,2.17,1.1,0.0,1.1,0.0,1.1,0.953,dup
32529,24509,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.99,5.76,4.97,2.74,3.84,8.39,5.52,1.93,3.19,4.37,6.34,2.52,0.898,dup
32529,24192,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.88,7.97,7.29,4.13,5.64,9.49,5.61,1.69,2.78,3.81,5.41,2.1,0.935,dup
32529,23950,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.35,5.53,3.95,3.59,4.09,7.44,6.93,2.04,2.15,3.09,3.75,2.0,0.961,dup
32529,23899,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,3.7,2.96,2.64,2.64,7.99,3.7,1.77,1.6,1.77,0.83,1.77,0.971,dup
32529,20198,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,7.01,3.0,4.47,4.89,8.05,7.01,0.0,0.98,3.65,4.64,2.18,0.934,dup
32529,19691,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,4.03,1.84,3.66,2.7,2.7,4.03,0.89,0.86,0.89,0.86,0.89,0.947,dup
32529,19466,0.0,3.31,2.15,2.15,2.15,4.21,3.31,1.14,1.16,1.14,0.0,1.14,0.0,3.09,3.09,1.1,3.09,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.784,dup
